user_id,duration_text,condition_text,threshold_text,accuracy,resptime,missnumber,gaze_entropy_raw,gaze_entropy_limit,q1,q2,q3,q4,q5,q6
1,short,with distraction,none,1.0,1.0553877694266183,3,0.36,0.36,4.0,4.0,1.0,1.0,1.0,1.0
1,short,with distraction,static,1.0,1.1440714597702026,0,0.37,0.37,2.0,3.0,4.0,1.0,4.0,2.0
1,short,with distraction,filtered,1.0,1.2991404268476698,1,0.11,0.11,7.0,7.0,1.0,7.0,7.0,6.0
1,short,no distraction,none,1.0,0.9100568294525146,0,0.36,0.36,4.0,4.0,1.0,1.0,1.0,1.0
1,short,no distraction,static,0.9,0.7883159637451171,0,0.32,0.32,2.0,4.0,5.0,1.0,5.0,3.0
1,short,no distraction,filtered,1.0,0.7856826782226562,0,0.28,0.28,7.0,7.0,1.0,7.0,6.0,7.0
1,long,with distraction,none,1.0,1.4002676248550414,0,0.1,0.1,4.0,4.0,1.0,1.0,1.0,1.0
1,long,with distraction,static,1.0,1.1752230644226074,0,0.3,0.3,6.0,6.0,1.0,6.0,6.0,5.0
1,long,with distraction,filtered,1.0,1.0517164945602417,0,0.2,0.2,6.0,6.0,1.0,6.0,6.0,6.0
1,long,no distraction,none,1.0,1.3151596307754516,0,0.37,0.37,1.0,1.0,1.0,1.0,1.0,1.0
1,long,no distraction,static,1.0,0.8509555657704672,1,0.35,0.35,3.0,3.0,2.0,1.0,3.0,6.0
1,long,no distraction,filtered,1.0,0.8932823896408081,0,0.24,0.24,6.0,6.0,1.0,6.0,7.0,5.0
2,short,with distraction,none,0.9,0.862287950515747,0,0.33,0.33,4.0,4.0,1.0,1.0,1.0,1.0
2,short,with distraction,static,0.9,0.8499290466308593,0,0.37,0.37,7.0,7.0,1.0,4.0,3.0,4.0
2,short,with distraction,filtered,1.0,0.862930006451077,1,0.35,0.35,7.0,7.0,1.0,2.0,2.0,3.0
2,short,no distraction,none,1.0,0.6829388856887817,0,0.35,0.35,7.0,7.0,1.0,3.0,4.0,4.0
2,short,no distraction,static,1.0,0.6586525201797485,0,0.37,0.37,7.0,7.0,1.0,3.0,2.0,3.0
2,short,no distraction,filtered,1.0,0.6707865476608277,0,0.36,0.36,7.0,7.0,1.0,3.0,4.0,4.0
2,long,with distraction,none,1.0,1.0636497020721436,0,0.27,0.27,5.0,3.0,1.0,3.0,2.0,3.0
2,long,with distraction,static,1.0,1.0474905967712402,2,0.36,0.36,5.0,5.0,3.0,5.0,2.0,3.0
2,long,with distraction,filtered,1.0,0.9701223969459534,2,0.36,0.36,6.0,6.0,2.0,5.0,5.0,4.0
2,long,no distraction,none,1.0,0.788764238357544,0,0.34,0.34,6.0,5.0,1.0,4.0,3.0,3.0
2,long,no distraction,static,1.0,0.8224110338422987,1,0.11,0.11,4.0,4.0,2.0,2.0,2.0,3.0
2,long,no distraction,filtered,1.0,0.8464862108230591,0,0.15,0.15,5.0,5.0,2.0,3.0,3.0,3.0
3,short,with distraction,none,0.9,0.7812613010406494,0,0.33,0.33,4.0,4.0,1.0,1.0,1.0,1.0
3,short,with distraction,static,1.0,0.708101749420166,0,0.21,0.21,4.0,4.0,1.0,1.0,1.0,1.0
3,short,with distraction,filtered,1.0,0.632118034362793,0,0.14,0.14,4.0,4.0,1.0,1.0,1.0,1.0
3,short,no distraction,none,1.0,0.5336174249649048,0,0.24,0.24,4.0,4.0,1.0,1.0,1.0,1.0
3,short,no distraction,static,1.0,0.5679715871810913,0,0.35,0.35,4.0,4.0,1.0,1.0,1.0,1.0
3,short,no distraction,filtered,1.0,0.5029661655426025,0,0.29,0.29,4.0,4.0,1.0,1.0,1.0,1.0
3,long,with distraction,none,1.0,0.8845011472702027,0,0.21,0.21,4.0,4.0,1.0,1.0,1.0,1.0
3,long,with distraction,static,1.0,0.8142235994338989,0,0.36,0.36,4.0,4.0,1.0,1.0,1.0,1.0
3,long,with distraction,filtered,1.0,0.9002358675003052,0,0.32,0.32,4.0,4.0,1.0,2.0,1.0,1.0
3,long,no distraction,none,1.0,0.6509113311767578,1,0.28,0.28,4.0,4.0,1.0,1.0,1.0,1.0
3,long,no distraction,static,1.0,0.6352932453155518,1,0.35,0.35,4.0,4.0,1.0,1.0,1.0,1.0
3,long,no distraction,filtered,1.0,0.7393094539642334,0,0.07,0.07,4.0,5.0,1.0,2.0,1.0,1.0
4,short,with distraction,none,1.0,0.7495945692062378,0,0.33,0.33,4.0,4.0,1.0,1.0,1.0,1.0
4,short,with distraction,static,1.0,0.7489425659179687,0,0.37,0.37,7.0,7.0,1.0,2.0,2.0,1.0
4,short,with distraction,filtered,1.0,0.7539700746536255,0,0.07,0.07,6.0,7.0,2.0,3.0,2.0,1.0
4,short,no distraction,none,1.0,0.586522912979126,0,0.37,0.37,4.0,4.0,1.0,1.0,1.0,1.0
4,short,no distraction,static,1.0,0.5380558013916016,0,0.37,0.37,7.0,7.0,2.0,3.0,2.0,2.0
4,short,no distraction,filtered,1.0,0.571433162689209,0,0.34,0.34,7.0,7.0,1.0,3.0,2.0,1.0
4,long,with distraction,none,1.0,0.8874553442001343,0,0.27,0.27,4.0,4.0,1.0,1.0,1.0,1.0
4,long,with distraction,static,1.0,0.9300319433212281,0,0.35,0.35,6.0,6.0,2.0,2.0,2.0,1.0
4,long,with distraction,filtered,1.0,0.8101166248321533,0,0.26,0.26,5.0,5.0,1.0,2.0,2.0,2.0
4,long,no distraction,none,1.0,0.6592396020889282,0,0.36,0.36,4.0,4.0,1.0,1.0,1.0,1.0
4,long,no distraction,static,1.0,0.6629460573196411,0,0.11,0.11,2.0,3.0,2.0,3.0,3.0,2.0
4,long,no distraction,filtered,1.0,0.6744271039962768,0,0.22,0.22,3.0,3.0,5.0,5.0,5.0,2.0
5,short,with distraction,none,1.0,0.6718093156814575,0,0.36,0.36,4.0,4.0,1.0,1.0,1.0,1.0
5,short,with distraction,static,1.0,0.6929635763168335,0,0.29,0.29,4.0,4.0,1.0,1.0,1.0,1.0
5,short,with distraction,filtered,1.0,0.68097083568573,0,0.32,0.32,4.0,4.0,1.0,1.0,1.0,1.0
5,short,no distraction,none,1.0,0.4956125497817993,0,0.25,0.25,4.0,4.0,1.0,1.0,1.0,1.0
5,short,no distraction,static,1.0,0.4720193147659302,0,0.37,0.37,4.0,4.0,1.0,2.0,1.0,1.0
5,short,no distraction,filtered,0.9,0.4595078229904175,0,0.35,0.35,5.0,5.0,2.0,3.0,2.0,2.0
5,long,with distraction,none,1.0,0.7184700489044189,0,0.17,0.17,4.0,4.0,1.0,1.0,1.0,1.0
5,long,with distraction,static,1.0,0.7550914287567139,0,0.37,0.37,4.0,3.0,1.0,1.0,1.0,1.0
5,long,with distraction,filtered,1.0,0.7529975891113281,0,0.22,0.22,3.0,4.0,1.0,1.0,1.0,1.0
5,long,no distraction,none,1.0,0.5849441289901733,0,0.24,0.24,4.0,4.0,1.0,1.0,1.0,1.0
5,long,no distraction,static,1.0,0.5529354333877563,0,0.36,0.36,3.0,3.0,2.0,1.0,2.0,1.0
5,long,no distraction,filtered,1.0,0.5139281988143921,0,0.13,0.13,3.0,3.0,1.0,1.0,1.0,1.0
6,short,with distraction,none,0.9,0.828978443145752,0,0.37,0.37,4.0,4.0,1.0,1.0,1.0,1.0
6,short,with distraction,static,1.0,0.8210962057113648,0,0.23,0.23,3.0,3.0,4.0,6.0,6.0,6.0
6,short,with distraction,filtered,1.0,0.8737012863159179,0,0.37,0.37,5.0,5.0,3.0,3.0,6.0,6.0
6,short,no distraction,none,1.0,0.694300651550293,0,0.35,0.35,4.0,4.0,1.0,1.0,1.0,1.0
6,short,no distraction,static,1.0,0.7215842485427857,0,0.36,0.36,2.0,2.0,6.0,5.0,7.0,4.0
6,short,no distraction,filtered,1.0,0.6553515672683716,0,0.35,0.35,5.0,5.0,6.0,6.0,6.0,6.0
6,long,with distraction,none,1.0,1.0542752146720886,2,0.3,0.3,4.0,4.0,1.0,1.0,1.0,1.0
6,long,with distraction,static,1.0,1.0355663299560547,0,0.36,0.36,5.0,5.0,5.0,6.0,7.0,7.0
6,long,with distraction,filtered,1.0,1.0632344484329224,0,0.19,0.19,6.0,5.0,3.0,6.0,6.0,6.0
6,long,no distraction,none,1.0,0.7690958380699158,2,0.25,0.25,4.0,4.0,1.0,1.0,1.0,1.0
6,long,no distraction,static,1.0,0.8056229220496284,1,0.36,0.36,6.0,5.0,6.0,7.0,7.0,6.0
6,long,no distraction,filtered,1.0,0.7843536615371705,0,0.16,0.16,5.0,3.0,3.0,6.0,6.0,6.0
7,short,with distraction,none,1.0,0.921098279953003,0,0.36,0.36,4.0,4.0,1.0,1.0,1.0,1.0
7,short,with distraction,static,1.0,1.0285696744918824,0,0.36,0.36,1.0,1.0,6.0,1.0,6.0,1.0
7,short,with distraction,filtered,1.0,1.236082633336385,1,0.28,0.28,2.0,2.0,1.0,5.0,5.0,5.0
7,short,no distraction,none,1.0,0.8985584735870361,0,0.36,0.36,4.0,4.0,1.0,1.0,1.0,1.0
7,short,no distraction,static,1.0,0.6846744775772095,0,0.29,0.29,4.0,4.0,1.0,1.0,1.0,1.0
7,short,no distraction,filtered,1.0,0.6991462945938111,0,0.09,0.09,5.0,5.0,5.0,1.0,2.0,1.0
7,long,with distraction,none,1.0,1.642831802368164,0,0.31,0.31,4.0,4.0,1.0,1.0,1.0,1.0
7,long,with distraction,static,1.0,1.5919995069503785,0,0.37,0.37,5.0,6.0,2.0,2.0,2.0,1.0
7,long,with distraction,filtered,1.0,1.1997678518295287,0,0.25,0.25,4.0,4.0,1.0,1.0,1.0,1.0
7,long,no distraction,none,1.0,1.1262652635574342,0,0.19,0.19,4.0,4.0,1.0,1.0,1.0,1.0
7,long,no distraction,static,1.0,1.1753030300140381,0,0.3,0.3,2.0,2.0,6.0,1.0,5.0,1.0
7,long,no distraction,filtered,1.0,0.9586078643798828,0,0.17,0.17,1.0,1.0,1.0,6.0,5.0,5.0
8,short,with distraction,none,1.0,0.8917185544967652,0,0.3,0.3,4.0,4.0,2.0,3.0,2.0,2.0
8,short,with distraction,static,1.0,0.8819278081258138,1,0.35,0.35,6.0,6.0,3.0,4.0,3.0,2.0
8,short,with distraction,filtered,1.0,1.0009438461727567,1,0.3,0.3,6.0,6.0,3.0,5.0,4.0,1.0
8,short,no distraction,none,1.0,0.7596720457077026,0,0.23,0.23,4.0,4.0,1.0,1.0,1.0,1.0
8,short,no distraction,static,1.0,0.7459091901779175,0,0.17,0.17,5.0,5.0,3.0,5.0,4.0,1.0
8,short,no distraction,filtered,1.0,0.6862548589706421,0,0.27,0.27,6.0,5.0,2.0,5.0,3.0,2.0
8,long,with distraction,none,0.6,1.0455174922943116,0,0.21,0.21,4.0,4.0,1.0,1.0,1.0,1.0
8,long,with distraction,static,1.0,1.0019283592700958,2,0.1,0.1,4.0,4.0,2.0,6.0,6.0,2.0
8,long,with distraction,filtered,1.0,1.0768879254659016,1,0.11,0.11,5.0,5.0,3.0,4.0,3.0,2.0
8,long,no distraction,none,1.0,0.8634138902028402,1,0.18,0.18,4.0,4.0,1.0,1.0,1.0,1.0
8,long,no distraction,static,1.0,0.7646056413650513,0,0.34,0.34,5.0,5.0,1.0,7.0,7.0,2.0
8,long,no distraction,filtered,1.0,0.744122052192688,0,0.12,0.12,3.0,3.0,2.0,5.0,5.0,2.0
9,short,with distraction,none,0.8888888888888888,1.0178840425279405,1,0.28,0.28,4.0,4.0,1.0,1.0,1.0,1.0
9,short,with distraction,static,1.0,0.9274670600891113,0,0.15,0.15,6.0,6.0,1.0,1.0,1.0,1.0
9,short,with distraction,filtered,1.0,0.8502539157867431,0,0.29,0.29,4.0,4.0,1.0,1.0,1.0,1.0
9,short,no distraction,none,1.0,0.664271330833435,0,0.36,0.36,4.0,4.0,1.0,1.0,1.0,1.0
9,short,no distraction,static,1.0,0.743354320526123,0,0.36,0.36,5.0,4.0,1.0,4.0,4.0,2.0
9,short,no distraction,filtered,1.0,0.7728299617767334,0,0.34,0.34,4.0,4.0,1.0,1.0,1.0,1.0
9,long,with distraction,none,1.0,1.026489469740126,1,0.31,0.31,4.0,4.0,1.0,1.0,1.0,1.0
9,long,with distraction,static,0.9,1.0532840013504028,0,0.37,0.37,5.0,3.0,2.0,2.0,1.0,1.0
9,long,with distraction,filtered,1.0,1.102414220571518,2,0.2,0.2,5.0,4.0,1.0,3.0,1.0,2.0
9,long,no distraction,none,1.0,0.7703656673431396,0,0.18,0.18,4.0,4.0,1.0,1.0,1.0,1.0
9,long,no distraction,static,1.0,0.7957197189331054,0,0.37,0.37,5.0,4.0,1.0,4.0,1.0,3.0
9,long,no distraction,filtered,1.0,0.7495350307888455,1,0.33,0.33,4.0,4.0,1.0,1.0,1.0,1.0
10,short,with distraction,none,1.0,0.8836818218231202,0,0.18,0.18,6.0,6.0,1.0,1.0,1.0,1.0
10,short,with distraction,static,1.0,0.8152926921844482,0,0.37,0.37,6.0,6.0,2.0,2.0,2.0,2.0
10,short,with distraction,filtered,1.0,0.8281010866165162,0,0.29,0.29,6.0,6.0,2.0,2.0,2.0,2.0
10,short,no distraction,none,1.0,0.5348828077316284,0,0.35,0.35,6.0,6.0,1.0,1.0,1.0,1.0
10,short,no distraction,static,1.0,0.611826491355896,0,0.35,0.35,6.0,6.0,2.0,2.0,2.0,2.0
10,short,no distraction,filtered,1.0,0.5774736166000366,0,0.3,0.3,6.0,6.0,2.0,2.0,2.0,2.0
10,long,with distraction,none,1.0,0.9198107719421387,1,0.28,0.28,5.0,6.0,1.0,1.0,1.0,1.0
10,long,with distraction,static,1.0,0.9471400022506714,0,0.35,0.35,5.0,5.0,2.0,2.0,2.0,2.0
10,long,with distraction,filtered,1.0,0.9369807243347168,0,0.24,0.24,6.0,6.0,5.0,5.0,5.0,5.0
10,long,no distraction,none,1.0,0.7989681005477905,0,0.3,0.3,4.0,4.0,1.0,1.0,1.0,1.0
10,long,no distraction,static,1.0,0.713866114616394,0,0.37,0.37,6.0,6.0,3.0,2.0,2.0,2.0
10,long,no distraction,filtered,1.0,0.695982027053833,0,0.22,0.22,6.0,6.0,2.0,2.0,2.0,2.0
11,short,with distraction,none,0.9,0.8815292596817017,0,0.32,0.32,4.0,4.0,1.0,1.0,1.0,1.0
11,short,with distraction,static,1.0,0.9070653915405273,0,0.35,0.35,3.0,3.0,2.0,2.0,2.0,1.0
11,short,with distraction,filtered,1.0,0.9274098634719848,0,0.24,0.24,5.0,5.0,2.0,2.0,2.0,2.0
11,short,no distraction,none,1.0,0.7140442848205566,0,0.22,0.22,4.0,4.0,1.0,1.0,1.0,1.0
11,short,no distraction,static,1.0,0.8485778331756592,0,0.35,0.35,5.0,5.0,4.0,2.0,3.0,2.0
