user_id,duration_text,condition_text,threshold_text,accuracy,resptime,missnumber,gaze_entropy_raw,gaze_entropy_limit,q1,q2,q3,q4,q5,q6
11,short,no distraction,filtered,1.0,0.6802083253860474,0,0.33,0.33,4.0,4.0,2.0,2.0,2.0,2.0
11,long,with distraction,none,1.0,1.1567136711544461,1,0.36,0.36,4.0,4.0,1.0,1.0,1.0,1.0
11,long,with distraction,static,1.0,1.056885004043579,0,0.37,0.37,5.0,4.0,2.0,2.0,2.0,2.0
11,long,with distraction,filtered,0.9,1.0916796922683716,0,0.27,0.27,5.0,6.0,3.0,5.0,5.0,2.0
11,long,no distraction,none,1.0,0.738715124130249,0,0.33,0.33,4.0,4.0,1.0,1.0,1.0,1.0
11,long,no distraction,static,1.0,0.8214744329452515,0,0.35,0.35,5.0,5.0,1.0,2.0,2.0,2.0
11,long,no distraction,filtered,1.0,0.8524750709533692,0,0.16,0.16,5.0,5.0,2.0,2.0,2.0,2.0
12,short,with distraction,none,1.0,0.9116883277893066,0,0.36,0.36,4.0,4.0,1.0,1.0,1.0,1.0
12,short,with distraction,static,1.0,0.8522401571273803,0,0.12,0.12,3.0,3.0,3.0,2.0,4.0,3.0
12,short,with distraction,filtered,1.0,0.9709581136703491,2,0.31,0.31,6.0,6.0,2.0,5.0,4.0,4.0
12,short,no distraction,none,1.0,0.6104386448860168,2,0.22,0.22,4.0,4.0,1.0,1.0,1.0,1.0
12,short,no distraction,static,1.0,0.6003233909606933,0,0.24,0.24,5.0,5.0,2.0,2.0,5.0,4.0
12,short,no distraction,filtered,1.0,0.6104078531265259,0,0.32,0.32,6.0,6.0,2.0,4.0,5.0,4.0
12,long,with distraction,none,1.0,0.9903233391898019,3,0.32,0.32,4.0,4.0,1.0,1.0,1.0,1.0
12,long,with distraction,static,0.9,0.9371806144714355,0,0.37,0.37,6.0,3.0,2.0,3.0,5.0,3.0
12,long,with distraction,filtered,1.0,1.0262456238269806,2,0.16,0.16,6.0,5.0,3.0,5.0,5.0,5.0
12,long,no distraction,none,1.0,0.7298152446746826,0,0.35,0.35,4.0,4.0,1.0,1.0,1.0,1.0
12,long,no distraction,static,1.0,0.7792967557907104,0,0.36,0.36,5.0,3.0,3.0,4.0,5.0,5.0
12,long,no distraction,filtered,1.0,0.7709589958190918,0,0.17,0.17,6.0,6.0,2.0,3.0,6.0,5.0
13,short,with distraction,none,0.9,0.883905577659607,0,0.37,0.37,6.0,1.0,2.0,1.0,1.0,1.0
13,short,with distraction,static,1.0,0.7557541370391846,0,0.37,0.37,6.0,4.0,1.0,4.0,1.0,2.0
13,short,with distraction,filtered,1.0,0.8993087530136108,0,0.37,0.37,6.0,3.0,2.0,2.0,1.0,2.0
13,short,no distraction,none,0.9,0.7264779806137085,0,0.36,0.36,4.0,4.0,1.0,1.0,1.0,1.0
13,short,no distraction,static,1.0,0.7665868997573853,0,0.36,0.36,6.0,2.0,1.0,3.0,1.0,3.0
13,short,no distraction,filtered,1.0,0.7626155217488607,4,0.29,0.29,5.0,6.0,5.0,1.0,1.0,1.0
13,long,with distraction,none,0.8888888888888888,0.9786174032423232,1,0.37,0.37,2.0,2.0,1.0,1.0,1.0,1.0
13,long,with distraction,static,0.9,0.9845932960510254,0,0.36,0.36,6.0,3.0,2.0,5.0,1.0,3.0
13,long,with distraction,filtered,1.0,1.0131699017116003,3,0.33,0.33,1.0,4.0,3.0,1.0,1.0,1.0
13,long,no distraction,none,1.0,0.8567653179168702,0,0.32,0.32,4.0,4.0,1.0,1.0,1.0,1.0
13,long,no distraction,static,1.0,0.844671106338501,0,0.34,0.34,1.0,5.0,3.0,2.0,2.0,1.0
13,long,no distraction,filtered,1.0,0.9186729907989502,0,0.26,0.26,5.0,6.0,4.0,1.0,1.0,1.0
14,short,with distraction,none,0.9,0.9547828197479248,0,0.37,0.37,4.0,4.0,1.0,1.0,1.0,1.0
14,short,with distraction,static,1.0,0.9368977785110474,0,0.34,0.34,4.0,4.0,1.0,1.0,1.0,1.0
14,short,with distraction,filtered,1.0,0.9178054809570313,0,0.36,0.36,4.0,4.0,1.0,1.0,1.0,1.0
14,short,no distraction,none,1.0,0.7039976649814181,1,0.31,0.31,4.0,4.0,1.0,1.0,1.0,1.0
14,short,no distraction,static,0.9,0.6440250635147095,0,0.13,0.13,4.0,4.0,1.0,1.0,1.0,1.0
14,short,no distraction,filtered,0.9,0.7868848085403443,0,0.34,0.34,4.0,4.0,1.0,1.0,1.0,1.0
14,long,with distraction,none,1.0,1.124750640657213,1,0.33,0.33,4.0,4.0,1.0,1.0,1.0,1.0
14,long,with distraction,static,0.9,1.1564157009124756,0,0.37,0.37,4.0,4.0,2.0,1.0,2.0,2.0
14,long,with distraction,filtered,1.0,1.008585188123915,1,0.26,0.26,6.0,5.0,1.0,5.0,1.0,3.0
14,long,no distraction,none,0.9,0.798118782043457,0,0.37,0.37,4.0,4.0,1.0,1.0,1.0,1.0
14,long,no distraction,static,0.9,0.7715209722518921,0,0.36,0.36,4.0,4.0,1.0,1.0,1.0,2.0
14,long,no distraction,filtered,1.0,0.973801565170288,0,0.27,0.27,4.0,4.0,1.0,1.0,1.0,3.0
15,short,with distraction,none,1.0,0.7690033674240112,0,0.35,0.35,4.0,4.0,1.0,1.0,1.0,1.0
15,short,with distraction,static,1.0,0.8558514356613159,0,0.37,0.37,6.0,5.0,2.0,4.0,3.0,2.0
15,short,with distraction,filtered,1.0,0.7761356592178345,0,0.36,0.36,6.0,4.0,2.0,4.0,3.0,2.0
15,short,no distraction,none,1.0,0.6613282680511474,0,0.36,0.36,4.0,4.0,1.0,1.0,1.0,1.0
15,short,no distraction,static,1.0,0.6382476329803467,0,0.35,0.35,6.0,6.0,2.0,3.0,2.0,2.0
15,short,no distraction,filtered,1.0,0.6361565854814317,1,0.29,0.29,6.0,7.0,1.0,4.0,4.0,3.0
15,long,with distraction,none,1.0,0.8914185285568237,0,0.23,0.23,4.0,4.0,1.0,1.0,1.0,1.0
15,long,with distraction,static,1.0,0.9453155729505751,1,0.37,0.37,6.0,3.0,3.0,2.0,2.0,1.0
15,long,with distraction,filtered,1.0,0.8587802171707153,0,0.29,0.29,6.0,6.0,2.0,5.0,3.0,4.0
15,long,no distraction,none,1.0,0.799713929494222,1,0.25,0.25,4.0,4.0,1.0,1.0,1.0,1.0
15,long,no distraction,static,1.0,0.690136981010437,0,0.37,0.37,4.0,1.0,5.0,3.0,6.0,3.0
15,long,no distraction,filtered,1.0,0.7486280070410835,1,0.26,0.26,1.0,1.0,2.0,5.0,3.0,2.0
16,short,with distraction,none,1.0,0.8568025350570678,0,0.36,0.36,4.0,4.0,1.0,1.0,1.0,1.0
16,short,with distraction,static,0.9,0.8522462129592896,0,0.37,0.37,6.0,6.0,6.0,5.0,5.0,7.0
16,short,with distraction,filtered,1.0,0.8772039413452148,0,0.33,0.33,5.0,5.0,3.0,5.0,3.0,5.0
16,short,no distraction,none,1.0,0.6119206666946411,0,0.34,0.34,4.0,4.0,1.0,1.0,1.0,1.0
16,short,no distraction,static,1.0,0.8000437974929809,0,0.14,0.14,5.0,3.0,2.0,2.0,2.0,3.0
16,short,no distraction,filtered,1.0,0.7248362302780151,0,0.35,0.35,6.0,5.0,6.0,6.0,5.0,6.0
16,long,with distraction,none,1.0,1.187946531507704,1,0.22,0.22,4.0,4.0,1.0,1.0,1.0,1.0
16,long,with distraction,static,1.0,1.030464196205139,0,0.35,0.35,2.0,4.0,5.0,2.0,2.0,3.0
16,long,with distraction,filtered,1.0,1.0097009241580963,2,0.37,0.37,5.0,5.0,5.0,6.0,6.0,7.0
16,long,no distraction,none,1.0,0.9293206453323364,0,0.24,0.24,4.0,4.0,1.0,1.0,1.0,1.0
16,long,no distraction,static,1.0,0.718789005279541,0,0.25,0.25,2.0,3.0,3.0,2.0,1.0,1.0
16,long,no distraction,filtered,1.0,0.8766723871231079,0,0.28,0.28,2.0,5.0,2.0,4.0,2.0,4.0
17,short,with distraction,none,1.0,0.9250882148742676,0,0.36,0.36,4.0,4.0,1.0,1.0,1.0,1.0
17,short,with distraction,static,0.9,0.9040249347686767,0,0.37,0.37,3.0,4.0,2.0,4.0,3.0,5.0
17,short,with distraction,filtered,1.0,0.8809104919433594,0,0.34,0.34,3.0,3.0,2.0,6.0,5.0,6.0
17,short,no distraction,none,1.0,0.6625232219696044,0,0.33,0.33,4.0,4.0,1.0,1.0,1.0,1.0
17,short,no distraction,static,1.0,0.7256696701049805,0,0.37,0.37,3.0,3.0,2.0,5.0,5.0,5.0
17,short,no distraction,filtered,1.0,0.7676882743835449,0,0.36,0.36,3.0,3.0,3.0,3.0,3.0,5.0
17,long,with distraction,none,1.0,1.3753579722510443,1,0.31,0.31,4.0,4.0,1.0,1.0,1.0,1.0
17,long,with distraction,static,1.0,1.1460873126983642,0,0.37,0.37,5.0,3.0,2.0,5.0,4.0,5.0
17,long,with distraction,filtered,1.0,1.1019032796223958,1,0.29,0.29,3.0,3.0,3.0,5.0,5.0,4.0
17,long,no distraction,none,1.0,0.959828519821167,0,0.2,0.2,4.0,4.0,1.0,1.0,1.0,1.0
17,long,no distraction,static,0.9,0.9234986305236816,0,0.35,0.35,6.0,5.0,5.0,5.0,2.0,6.0
17,long,no distraction,filtered,1.0,0.9361415386199952,0,0.25,0.25,3.0,2.0,3.0,3.0,3.0,5.0
18,short,with distraction,none,1.0,0.782908821105957,0,0.26,0.26,4.0,4.0,1.0,1.0,1.0,1.0
18,short,with distraction,static,1.0,0.7815476894378662,0,0.37,0.37,4.0,4.0,1.0,1.0,1.0,2.0
18,short,with distraction,filtered,0.9,0.7929246425628662,0,0.35,0.35,3.0,3.0,2.0,2.0,2.0,2.0
18,short,no distraction,none,1.0,0.5729087114334106,0,0.26,0.26,4.0,4.0,1.0,1.0,1.0,1.0
18,short,no distraction,static,1.0,0.5845025539398193,0,0.37,0.37,3.0,4.0,2.0,1.0,2.0,1.0
18,short,no distraction,filtered,1.0,0.6388660192489624,0,0.31,0.31,4.0,4.0,1.0,1.0,1.0,1.0
18,long,with distraction,none,1.0,0.7988320456610786,1,0.27,0.27,4.0,4.0,1.0,1.0,1.0,1.0
18,long,with distraction,static,0.9,0.8754650592803955,0,0.35,0.35,4.0,3.0,3.0,2.0,3.0,2.0
18,long,with distraction,filtered,1.0,0.8876642465591431,0,0.25,0.25,3.0,2.0,4.0,2.0,4.0,2.0
18,long,no distraction,none,1.0,0.7616577386856079,0,0.18,0.18,4.0,4.0,1.0,1.0,1.0,1.0
18,long,no distraction,static,1.0,0.6688232421875,0,0.37,0.37,5.0,5.0,1.0,3.0,3.0,3.0
18,long,no distraction,filtered,1.0,0.6999825954437255,0,0.13,0.13,6.0,6.0,2.0,1.0,2.0,1.0
19,short,with distraction,none,1.0,0.9107183615366617,1,0.34,0.34,5.0,5.0,1.0,2.0,3.0,3.0
19,short,with distraction,static,0.9,0.8462113857269287,0,0.35,0.35,6.0,5.0,1.0,1.0,2.0,3.0
19,short,with distraction,filtered,1.0,0.9135873079299927,0,0.37,0.37,7.0,6.0,1.0,2.0,1.0,2.0
19,short,no distraction,none,1.0,0.6939100027084351,0,0.36,0.36,4.0,4.0,1.0,1.0,1.0,1.0
19,short,no distraction,static,1.0,0.7298975944519043,0,0.35,0.35,6.0,6.0,1.0,2.0,3.0,3.0
19,short,no distraction,filtered,0.9,0.6641676902770997,0,0.2,0.2,5.0,5.0,2.0,4.0,3.0,4.0
19,long,with distraction,none,1.0,1.218636883629693,1,0.35,0.35,3.0,3.0,2.0,3.0,3.0,3.0
19,long,with distraction,static,1.0,1.0447763442993163,0,0.36,0.36,3.0,4.0,1.0,3.0,2.0,3.0
19,long,with distraction,filtered,1.0,1.025539517402649,2,0.26,0.26,5.0,5.0,3.0,4.0,3.0,3.0
19,long,no distraction,none,1.0,0.9987437009811402,0,0.24,0.24,4.0,4.0,1.0,1.0,1.0,1.0
19,long,no distraction,static,1.0,0.8573556476169162,1,0.36,0.36,2.0,3.0,2.0,4.0,2.0,4.0
19,long,no distraction,filtered,1.0,0.9757696866989136,0,0.3,0.3,3.0,3.0,2.0,3.0,3.0,5.0
20,short,with distraction,none,1.0,0.8778649091720581,0,0.37,0.37,4.0,4.0,1.0,1.0,1.0,1.0
20,short,with distraction,static,1.0,0.9563004493713378,0,0.34,0.34,2.0,3.0,7.0,2.0,6.0,1.0
20,short,with distraction,filtered,1.0,0.8160762548446655,0,0.16,0.16,4.0,4.0,1.0,1.0,1.0,1.0
20,short,no distraction,none,1.0,0.5897047519683838,0,0.37,0.37,4.0,4.0,1.0,1.0,1.0,1.0
20,short,no distraction,static,1.0,0.6577030897140503,0,0.36,0.36,3.0,6.0,4.0,2.0,4.0,2.0
20,short,no distraction,filtered,1.0,0.6573020458221436,0,0.37,0.37,6.0,7.0,2.0,6.0,6.0,6.0
20,long,with distraction,none,1.0,0.8989120589362251,1,0.17,0.17,4.0,4.0,1.0,1.0,1.0,1.0
20,long,with distraction,static,1.0,0.7658821105957031,0,0.35,0.35,5.0,6.0,3.0,4.0,5.0,3.0
20,long,with distraction,filtered,1.0,0.9185931921005249,0,0.25,0.25,6.0,7.0,2.0,6.0,5.0,6.0
20,long,no distraction,none,1.0,0.7194041728973388,0,0.36,0.36,4.0,4.0,1.0,1.0,1.0,1.0
20,long,no distraction,static,1.0,0.6771919250488281,0,0.36,0.36,3.0,2.0,5.0,2.0,4.0,2.0
20,long,no distraction,filtered,1.0,0.7083352565765381,0,0.22,0.22,3.0,6.0,5.0,3.0,5.0,4.0
21,short,with distraction,none,1.0,1.070865313212077,1,0.37,0.37,4.0,4.0,1.0,1.0,1.0,1.0
21,short,with distraction,static,1.0,1.0862842321395874,0,0.32,0.32,4.0,4.0,1.0,4.0,3.0,5.0
21,short,with distraction,filtered,1.0,1.369299014409383,1,0.36,0.36,6.0,7.0,1.0,6.0,5.0,5.0
21,short,no distraction,none,1.0,0.946471381187439,0,0.34,0.34,4.0,4.0,1.0,1.0,1.0,1.0
21,short,no distraction,static,1.0,1.008750891685486,0,0.35,0.35,7.0,7.0,1.0,5.0,5.0,6.0
21,short,no distraction,filtered,1.0,1.0110291719436646,0,0.35,0.35,7.0,7.0,1.0,6.0,6.0,7.0
21,long,with distraction,none,1.0,1.3250282287597657,0,0.22,0.22,4.0,4.0,1.0,1.0,1.0,1.0
21,long,with distraction,static,1.0,1.1834403038024903,0,0.37,0.37,5.0,5.0,1.0,3.0,3.0,5.0
21,long,with distraction,filtered,1.0,1.2096895694732666,0,0.36,0.36,6.0,7.0,1.0,5.0,6.0,7.0
21,long,no distraction,none,1.0,0.9080735577477349,1,0.14,0.14,4.0,4.0,1.0,1.0,1.0,1.0
21,long,no distraction,static,1.0,0.8527097105979919,2,0.37,0.37,5.0,5.0,1.0,3.0,4.0,6.0
21,long,no distraction,filtered,1.0,0.9817793846130372,0,0.31,0.31,5.0,6.0,1.0,5.0,2.0,4.0
